symbol,description,sector,value,profit_loss,percent_change
ARKK,ARK INNOVATION ETF,Technology,73.64216700705514,-13.84748261084754,-18.803741353131166
BKCH,GLOBAL X BLOCKCHAIN ETF,Technology,64.89223630054634,7.82768028904037,12.062583654517185
BLOK,AMPLIFY TRANSFOR DATA SHARIN,Technology,42.48337995941769,4.785254068339411,11.263826166633944
CPER,UNITED STATES COPPER INDEX,Basic Materials,50.7967089861334,-7.038122039645391,-13.85546855322197
ECH,ISHARES MSCI CHILE ETF,Country,69.07198935300916,2.684384900542895,3.886358168755926
ECNS,ISHARES MSCI CHINA SMALL-CAP,Country,156.64960212725748,-30.893562384220534,-19.72144324958037
EIDO,ISHARES MSCI INDONESIA ETF,Country,69.2799713427313,-2.850609718399387,-4.1146231200028724
EMFQ,AMPLIFY EMERGING MARKETS FIN,Technology,53.013163316071584,-1.4498834477028861,-2.7349498822744964
EPHE,ISHARES MSCI PHILIPPINES ETF,Country,45.521779949643076,-4.626290230229465,-10.16280610149063
EWA,ISHARES MSCI AUSTRALIA ETF,Country,67.82684488682312,-4.90753034376031,-7.2353805516814
EWW,ISHARES MSCI MEXICO ETF,Country,93.05539637874402,18.082329637595773,19.431790461671916
EWZ,ISHARES MSCI BRAZIL ETF,Country,149.00878297993336,-11.6076458613919,-7.789907164703891
EZA,ISHARES MSCI SOUTH AFRICA ET,Country,69.21240224817234,-9.293833837331727,-13.427989110979233
FAN,FIRST TRUST GLOBAL WIND ENER,Energy,67.98666903059025,-6.760436020845462,-9.943767090285947
FINX,GLOBAL X FINTECH ETF,Technology,44.7645389101987,-7.117563352273346,-15.900003720694533
FXI,ISHARES CHINA LARGE-CAP ETF,Country,187.19675039433778,-9.657192534695652,-5.158846248320215
HDV,ISHARES CORE HIGH DIVIDEND E,Broad,57.50646405659249,-1.0428831649618489,-1.8135059807112128
ICLN,ISHARES GLOBAL CLEAN ENERGY,Energy,54.867625802273956,-7.598991774516854,-13.849682145717917
IEMG,ISHARES CORE MSCI EMERGING,Broad,33.64817575616984,-2.1816360393810426,-6.483668104892761
INDA,ISHARES MSCI INDIA ETF,Country,78.52321094848689,-2.362071730204995,-3.0081191302207073
IXC,ISHARES GLOBAL ENERGY ETF,Energy,15.14820695195416,-0.5161283347422191,-3.4071909393582525
IXN,ISHARES GLOBAL TECH ETF,Technology,36.28534983522514,5.353443971986633,14.753733934761762
LIT,GLOBAL X LITHIUM & BATTERY T,Basic Materials,51.496382500466865,-9.71993978810728,-18.874995322281443
LVHD,FRANKLIN U.S. LOW VOLATILITY,Broad,59.19659990334036,-2.2787776247219536,-3.849507621118229
NGE,GLOBAL X MSCI NIGERIA ETF,Country,94.60623153348232,-2.39522997496605,-2.531788800950547
QTEC,FIRST TRUST NASDQ 100 TECH I,Technology,83.20294198965095,10.39831351085817,12.4975310514279
SCHD,SCHWAB US DVD EQUITY ETF,Broad,56.032793501591016,-0.34004647878809224,-0.6068704726963806
SDIV,GLOBAL X SUPERDIVIDEND ETF,Broad,9.311948433249178,-0.18582602194954018,-1.9955654101995568
SPHD,INVESCO S&P 500 HIGH DIVIDEN,Broad,58.672845819252956,-1.9890266793858187,-3.390029325513196
SPYD,SPDR PORTFOLIO S&P 500 HIGH,Broad,52.72538075007907,-1.822815626419841,-3.4571881710254075
TAN,INVESCO SOLAR ETF,Energy,56.28345904031043,-9.537890852114996,-16.946170357589292
TUR,ISHARES MSCI TURKEY ETF,Country,71.97365855628408,49.08855352121263,68.20349903822787
URA,GLOBAL X URANIUM ETF,Basic Materials,81.6168521973262,-16.357506266750654,-20.04182448399613
VDC,VANGUARD CONSUMER STAPLE ETF,Consumer Non-Cyc,2.583091824222726,0.08729693564473953,3.3795521640431003
VGT,VANGUARD INFO TECH ETF,Technology,4.472724982179416,1.3911183771171842,31.102256066710737
VNAM,GLOBAL X MSCI VIETNAM ETF,Country,78.46869509960311,-4.854060626555644,-6.185983621104203
VNQ,VANGUARD REAL ESTATE ETF,Real Estate,3.3912464407031737,-0.005083374067108532,-0.14989692303383578
VOO,VANGUARD S&P 500 ETF,Country,242.79874549397675,6.510951509732215,2.6816248562098672
VT,VANGUARD TOT WORLD STK ETF,Broad,35.74342884863633,4.050869629594827,11.333186994312033
VWO,VANGUARD FTSE EMERGING MARKE,Broad,41.73750596656042,-2.9893391674526053,-7.16223717307792
VYM,VANGUARD HIGH DVD YIELD ETF,Broad,66.9138967823646,-0.40194581494400977,-0.6006910885063624
VYMI,VANGUARD INT HIGH DVD YLD IN,Broad,56.71429736044497,-1.5721459582332717,-2.77204520095096
XLB,MATERIALS SELECT SECTOR SPDR,Basic Materials,3.093454046328304,0.27894412979298044,9.017238517703731
XLC,COMM SERV SELECT SECTOR SPDR,Telecomm,16.72405979520306,6.332131817054699,37.86240837808374
XLF,FINANCIAL SELECT SECTOR SPDR,Financials,3.249440538619902,0.04036829441269751,1.242315221125501
XLI,INDUSTRIAL SELECT SECT SPDR,Industrials,3.8633766794039475,0.5826829568702355,15.082219654546691
XLU,UTILITIES SELECT SECTOR SPDR,Utilities,21.664049127286276,-0.8515346689377786,-3.9306348685539803
XLV,HEALTH CARE SELECT SECTOR,Healthcare,3.6432994803864784,0.08698584911910548,2.3875569271038377
XLY,CONSUMER DISCRETIONARY SELT,Consumer Cyclicals,4.030902279414087,0.5941009335522461,14.738658800694168
AAPL,APPLE INC,Technology,43.79230542229302,0.17275488191670435,0.3944868402127131
AB,ALLIANCEBERNSTEIN HOLDING LP,Financials,33.56598559490608,-5.403019601664668,-16.096710720404474
ABBV,ABBVIE INC,Healthcare,44.27110887991536,0.5336097456959906,1.205322747038928
ABEV,AMBEV SA-ADR,Consumer Non-Cyc,20.660563831955834,-1.252068206114972,-6.06018410871435
ABT,ABBOTT LABORATORIES .,Healthcare,37.247961664661,-1.128888953876302,-3.0307402161749306
ADC,AGREE REALTY CORP,Real Estate,38.273272570391676,-1.8238424872522438,-4.765316276254814
ADM,ARCHER-DANIELS-MIDLAND CO,Consumer Non-Cyc,30.304060300589274,-1.9346209496261477,-6.384032141028073
AGM,FEDERAL AGRIC MTG CORP-CL C,Financials,28.88113539095959,19.172097396140014,66.38276901725023
AGNC,AGNC INVESTMENT CORP,Real Estate,62.72848911287831,0.7689508318053001,1.225839873843594
ALB,ALBEMARLE CORP,Basic Materials,46.419885372659515,-3.3495429519105424,-7.2157501575464105
ALLY,ALLY FINANCIAL INC,Financials,29.626867605444556,0.5182426219252894,1.7492319094511748
AMAT,APPLIED MATERIALS INC,Technology,88.09677902032715,16.020852833474457,18.18551485268021
AMCR,AMCOR PLC,Basic Materials,13.257461590843876,-2.823674580640064,-21.29875739251777
AMGN,AMGEN INC,Healthcare,51.77583730769795,3.146075846277259,6.076339871783214
AMZN,AMAZON.COM INC,Consumer Cyclicals,34.368050623822796,9.211592745973066,26.802779263796516
APA,APA CORP,Energy,38.832712133138656,10.679599048527713,27.501553360250796
ARES,ARES MANAGEMENT CORP - A,Financials,22.627773159875723,4.213763343946743,18.622085850757603
ARLP,ALLIANCE RESOURCE PARTNERS,Energy,66.9152870363066,-7.616138698631117,-11.381761979887775
ASR,GRUPO AEROPORTUARIO SUR-ADR,Industrials,39.17109994261971,-1.317651026972645,-3.3638346354910196
AVB,AVALONBAY COMMUNITIES INC,Real Estate,23.591219141676774,1.2544082375024848,5.317267539117633
BABA,ALIBABA GROUP HOLDING-SP ADR,Technology,122.08542796689105,6.506179222190741,5.329202125543749
BAC,BANK OF AMERICA CORP,Financials,20.79124770250316,-0.18520660187637503,-0.8907911854375008
BAK,BRASKEM SA-CLASS A- ADR,Basic Materials,59.4961803569931,-19.1650511486855,-32.21223788433145
BEN,FRANKLIN RESOURCES INC,Financials,28.83219845220144,3.432704914444642,11.905803576287964
BILL,BILL HOLDINGS INC,Technology,71.397878692007,-5.381463783118521,-7.53728805632005
BK,BANK OF NEW YORK MELLON CORP,Financials,35.66425319839531,-0.8253153054852244,-2.3141247368733886
BKH,BLACK HILLS CORP,Utilities,19.762015179464818,-5.29511524843025,-26.79440937750382
BRK B,BERKSHIRE HATHAWAY INC-CL B,Consumer Non-Cyc,114.15166579612041,2.9600227036342255,2.5930613302839998
BROS,DUTCH BROS INC-CLASS A,Consumer Cyclicals,68.0463687372419,5.320497706539505,7.818929658222286
BTI,BRITISH AMERICAN TOB-SP ADR,Consumer Non-Cyc,50.38196732896685,-8.330226806311655,-16.534143559579174
BWB,BRIDGEWATER BANCSHARES INC,Financials,65.65613128806557,-9.605497111878343,-14.6300077744976
BX,BLACKSTONE INC,Financials,19.208026513361695,2.2652026896962765,11.793000640229916
BXP,BOSTON PROPERTIES INC,Real Estate,25.315134029747913,1.3061642258380604,5.159618054177322
C,CITIGROUP INC,Financials,44.74963291026025,-3.7164942856988255,-8.305083291189867
CAH,CARDINAL HEALTH INC,Healthcare,26.56246849001485,17.07223444184013,64.27201767131615
CALM,CAL-MAINE FOODS INC,Consumer Non-Cyc,6.631511303305923,-0.21707232341809246,-3.273346202544783
CAT,CATERPILLAR INC,Industrials,54.2755166483792,18.265456364515366,33.65321510036849
CL,COLGATE-PALMOLIVE CO,Consumer Non-Cyc,10.464997522957024,-0.1963891989305829,-1.8766291965169097
CLX,CLOROX COMPANY,Consumer Non-Cyc,26.64338264592789,1.5608780188578721,5.858407844082189
CMA,COMERICA INC,Financials,23.736361653220825,2.6096387920695325,10.994266224096844
CMCSA,COMCAST CORP-CLASS A,Telecomm,4.613418681109093,0.5621801524484695,12.18576052397911
CMI,CUMMINS INC,Consumer Cyclicals,33.060238740590115,-1.0431034032100854,-3.1551599230570657
CMTG,CLAROS MORTGAGE TRUST INC,Real Estate,41.02917433609316,-11.682427758580603,-28.47346540021311
CNHI,CNH INDUSTRIAL NV,Industrials,19.531399580269234,-1.2929196481847383,-6.619697901684709
COIN,COINBASE GLOBAL INC -CLASS A,Technology,57.61309653394334,17.584500348303905,30.52170670594631
COST,COSTCO WHOLESALE CORP,Consumer Cyclicals,66.01848652491097,9.316759262484094,14.112349059938797
CSCO,CISCO SYSTEMS INC,Technology,14.12414589828222,0.5629922809888416,3.9860270847054387
CTRA,COTERRA ENERGY INC,Energy,37.25185437569858,0.808067897670204,2.1692018054203253
CVX,CHEVRON CORP,Energy,22.842984470096216,-0.9292787705652604,-4.068114531101576
D,DOMINION ENERGY INC,Utilities,24.14871097241591,-4.4098579742203095,-18.26125617743121
DAL,DELTA AIR LINES INC.,Industrials,61.3991461879024,10.247108941531405,16.68933458809304
DEO,DIAGEO PLC-SPONSORED ADR,Consumer Non-Cyc,47.23359962841889,-2.5390001269257807,-5.375411035575931
DHR,DANAHER CORP,Healthcare,40.86150971068883,1.300349936084617,3.1823345375427055
DIS,WALT DISNEY CO/THE,Telecomm,44.81914560735989,-5.272615158394789,-11.764202746267783
DLR,DIGITAL REALTY TRUST INC.,Real Estate,25.925455510282777,7.564523112178792,29.177975712629177
DMTK,DERMTECH INC,Healthcare,77.78736467836964,-43.89820423097943,-56.43359228389726
DOW,DOW INC,Basic Materials,7.49791755995587,-0.1337011345481684,-1.7831769085089184
DVN,DEVON ENERGY CORP,Energy,72.91342479693256,-15.362417554634229,-21.069395104425983
ED,CONSOLIDATED EDISON INC,Utilities,14.597110289348192,-0.11644546779883926,-0.7977295881898754
EFC,ELLINGTON FINANCIAL INC,Real Estate,84.63933584464935,-8.90490823232565,-10.521004381071819
EMN,EASTMAN CHEMICAL CO,Basic Materials,22.81406718810277,-0.22588185334755215,-0.9900990099009901
ENR,ENERGIZER HOLDINGS INC,Industrials,31.92281830757275,-2.135595233587204,-6.689870590406477
EOG,EOG RESOURCES INC,Energy,43.01751552393135,3.2049868247024174,7.450422893250147
EPD,ENTERPRISE PRODUCTS PARTNERS,Energy,24.912238437358386,0.3325707667495148,1.334969427118166
EPR,EPR PROPERTIES,Real Estate,39.29163495939049,-0.07546188278013104,-0.192055848167489
ESS,ESSEX PROPERTY TRUST INC,Real Estate,32.6117717251733,-7.036605148710663,-21.576887045603378
ET,ENERGY TRANSFER LP,Energy,37.17950473466384,2.5872639625377563,6.958844613455955
ETD,ETHAN ALLEN INTERIORS INC,Consumer Cyclicals,14.914644289699357,3.1586569562077687,21.178225205070845
FANG,DIAMONDBACK ENERGY INC,Energy,20.725905767229495,-0.43645714844266803,-2.1058531933150384
FCX,FREEPORT-MCMORAN INC,Basic Materials,81.6862754226375,2.238262045980748,2.7400711250454006
FIS,FIDELITY NATIONAL INFO SERV,Technology,31.09163915872823,-0.32710885819324975,-1.052079810019993
FRT,FEDERAL REALTY INVS TRUST,Real Estate,29.512365740186404,-3.8270800396055225,-12.967716899747767
GLAD,GLADSTONE CAPITAL CORP,Financials,48.98976840794426,-0.9778302923889951,-1.9959888037160602
GPC,GENUINE PARTS CO,Consumer Cyclicals,7.218754568403705,1.3017126602455802,18.032371760402295
GROW,U.S. GLOBAL INVESTORS INC-A,Financials,16.00821804047094,0.2894123290294712,1.8078984700095773
GS,GOLDMAN SACHS GROUP INC,Financials,4.493856842097708,0.07608680880950208,1.6931293426335579
GSK,GSK PLC-SPON ADR,Healthcare,64.24898920190012,-10.854978895065585,-16.89517458547746
HAL,HALLIBURTON CO,Energy,40.029861179077756,8.353728980376593,20.86874331890714
HD,HOME DEPOT INC,Consumer Cyclicals,32.342589655733406,4.2307244420390555,13.080969975108566
HE,HAWAIIAN ELECTRIC INDS,Utilities,87.37885050819298,-36.47628538453377,-41.74498196347137
HLN,HALEON PLC-ADR,Healthcare,24.188121230448775,6.452525055453177,26.67642101665397
HON,HONEYWELL INTERNATIONAL INC,Consumer Non-Cyc,55.854008221139786,-1.5652800308444992,-2.8024488853998974
HRZN,HORIZON TECHNOLOGY FINANCE C,Financials,85.6834358259327,0.27830543887309467,0.3248065815643489
HSBC,HSBC HOLDINGS PLC-SPONS ADR,Financials,29.186991258198017,2.7062600645489843,9.272144705182148
IBM,INTL BUSINESS MACHINES CORP,Technology,74.58378737845594,5.486580746023695,7.356264597000786
IEP,ICAHN ENTERPRISES LP,Energy,115.75455150785129,-39.48329316545115,-34.10949517848818
INTC,INTEL CORP,Technology,20.70366170415761,-1.5566989980975847,-7.518954957542491
IRM,IRON MOUNTAIN INC,Real Estate,27.61586252537379,2.7770157312621118,10.055871797270703
JCI,JOHNSON CONTROLS INTERNATION,Industrials,32.112084175661934,2.066138972538672,6.434147846761746
JD,JD.COM INC-ADR,Consumer Cyclicals,108.25860370372808,-1.3054044038816446,-1.2058204698946164
JNJ,JOHNSON & JOHNSON,Healthcare,38.9974572252648,-0.9100051708664644,-2.3334987345711107
JPM,JPMORGAN CHASE & CO,Financials,21.800850115178374,3.1136017165747885,14.282019738335846
KEY,KEYCORP,Financials,59.1882556267103,-3.5368032754517222,-5.975515307897745
KMB,KIMBERLY-CLARK CORP,Consumer Non-Cyc,32.92632975619517,-2.285683470293219,-6.9418106640420865
KMI,KINDER MORGAN INC,Energy,23.574522329482345,-2.0737633453948088,-8.796629328948718
KMT,KENNAMETAL INC,Industrials,38.251168909203045,-2.4762184612878655,-6.473575924348025
KO,COCA-COLA CO/THE,Consumer Non-Cyc,29.816498243132383,-1.5158833447431568,-5.084042171492453
KRNT,KORNIT DIGITAL LTD,Industrials,94.19830900307679,-23.887248253576697,-25.35846822133131
LMT,LOCKHEED MARTIN CORP,Industrials,43.63339802023418,-0.8934129718399476,-2.0475438823848737
LNC,LINCOLN NATIONAL CORP,Financials,46.777340308481655,0.5325883908197939,1.138560652032679
LOW,LOWE'S COS INC,Consumer Cyclicals,36.6343049511544,6.504861922168477,17.756204002891828
LTC,LTC PROPERTIES INC,Real Estate,46.31700520446299,-3.040189425992308,-6.563873058224765
LUMN,LUMEN TECHNOLOGIES INC,Technology,48.06602862932215,-39.69697519633545,-82.58842331758349
LYB,LYONDELLBASELL INDU-CL A,Basic Materials,41.52062910458764,0.9302932429961998,2.2405567137551174
MAIN,MAIN STREET CAPITAL CORP,Financials,9.533805432610208,0.459505081120617,4.819744690287974
MCD,MC DONALD'S-CORP,Consumer Cyclicals,20.65333313496842,3.159927455602283,15.299842572394137
MELI,MERCADOLIBRE INC,Technology,106.15320588695221,31.922410866813514,30.072017703176357
MMM,3M CO,Consumer Non-Cyc,69.71595222596216,-16.817477977659724,-24.12285487136603
MO,ALTRIA GROUP INC,Consumer Non-Cyc,76.65473718022953,-7.293453876249318,-9.514681211548679
MORF,MORPHIC HOLDING INC,Healthcare,83.88708870748373,82.22761002489038,98.02177103990343
MOS,MOSAIC CO/THE,Basic Materials,69.03959505967168,-13.443202270472224,-19.471728156651437
MP,MP MATERIALS CORP,Basic Materials,72.57959729567904,-0.5341603413165819,-0.7359648733520634
MPLX,MPLX LP,Energy,28.93104413098808,3.733041060586643,12.90323654993211
MPW,MEDICAL PROPERTIES TRUST INC,Real Estate,53.240607484492564,-26.082478498830138,-48.98982136225099
MRK,MERCK & CO INC,Healthcare,39.542648749839934,5.330894328345319,13.481378958881448
MSFT,MICROSOFT CORP,Technology,46.85828750013192,10.29353791723776,21.967379659806774
NEE,NEXTERA ENERGY INC,Utilities,18.24027074434047,-2.4794711049165086,-13.593389811309848
NHI,NATL HEALTH INVESTORS INC,Real Estate,16.34855220547079,-2.2533043183353003,-13.782898265335488
NSA,NATIONAL STORAGE AFFILIATES,Real Estate,34.10690587395448,-7.5131373993980635,-22.02819988175891
NWL,NEWELL BRANDS INC,Consumer Cyclicals,21.065127729075755,3.009665781275782,14.287431911089735
NWN,NORTHWEST NATURAL HOLDING CO,Utilities,24.437813591408798,-5.951565630058247,-24.35392023839048
NXPI,NXP SEMICONDUCTORS NV,Technology,82.49071764814612,0.8143997473070033,0.9872622890501741
NYCB,NEW YORK COMMUNITY BANCORP,Financials,29.973263828227118,9.862329321548378,32.90375508676034
O,REALTY INCOME CORP,Real Estate,34.13907579957657,-2.5211222871251837,-7.384858049251743
OKE,ONEOK INC,Energy,27.89391606675046,-0.8734359862358463,-3.131277745819927
OMF,ONEMAIN HOLDINGS INC,Financials,106.82476736538733,3.624714125213421,3.393140200170356
OOMA,OOMA INC,Technology,61.49048862486945,4.181804021149524,6.800733112825225
PAC,GRUPO AEROPORTUARIO PAC-ADR,Industrials,34.784292654055456,-1.9687936668181425,-5.66000776959483
PBA,PEMBINA PIPELINE CORP,Energy,14.964693431611101,-2.4248781726458364,-16.203994981437944
PEP,PEPSICO INC,Consumer Non-Cyc,28.11260163533689,1.8398001248260292,6.544396526123868
PFE,PFIZER INC,Healthcare,47.70239325765887,-3.8612169680821786,-8.094388361662002
PG,PROCTER & GAMBLE CO/THE,Consumer Non-Cyc,44.15271155064153,0.1702359069524995,0.38556161325957344
PPL,PPL CORPORATION,Utilities,15.570844150319987,-1.5444207157584005,-9.91867043847242
PSEC,PROSPECT CAPITAL CORP,Financials,56.18384803361117,-9.01156823945753,-16.03942868787928
PSX,PHILLIPS 66,Energy,32.88687269753456,9.274986949238889,28.202702745689194
PXD,PIONEER NATURAL RESOURCES CO,Energy,79.20966190899185,-2.635575975266534,-3.327341528480056
PYPL,PAYPAL HOLDINGS INC,Technology,89.18998937798914,-11.418357969477894,-12.802286499986721
RC,READY CAPITAL CORP,Real Estate,61.25777112689225,0.4777628318994222,0.7799219970144875
SBUX,STARBUCKS CORP,Consumer Cyclicals,33.95596696701465,10.105447570798539,29.760447053724388
SCHW,SCHWAB (CHARLES) CORP,Financials,57.73335487641478,-8.221043694748413,-14.239677760536438
SLB,SCHLUMBERGER LTD,Energy,64.4288426378553,23.886694904978008,37.07453669351393
SLG,SL GREEN REALTY CORP,Real Estate,33.22150819786128,2.264379549243493,6.816004667088739
SNPS,SYNOPSYS INC,Technology,37.26436528468746,16.84541932891568,45.20516906761253
SWK,STANLEY BLACK & DECKER INC,Industrials,41.14456541327857,-2.726755986525493,-6.6272567449345035
T,AT&T INC,Technology,72.33743570631965,-12.19862904724255,-16.863507709572893
TAK,TAKEDA PHARMACEUTIC-SP ADR,Healthcare,31.50037381767413,2.00336969530222,6.359828321079084
TAP,MOLSON COORS BEVERAGE CO - B,Consumer Non-Cyc,24.731227374110915,3.3078546044974773,13.375214074333396
TD,TORONTO-DOMINION BANK,Financials,25.12884000152087,0.6527999326634771,2.5978116483847553
TPR,TAPESTRY INC,Consumer Cyclicals,18.61561040240846,1.8390169025557381,9.878896597007685
TRV,TRAVELERS COS INC/THE,Financials,23.646134172385494,-1.140538180718961,-4.823360014809135
TSLA,TESLA INC,Consumer Cyclicals,82.03985829475783,10.955742023100935,13.35416985209613
TSM,TAIWAN SEMICONDUCTOR-SP ADR,Technology,35.3103633692165,1.2904805095855192,3.6546792115726494
TSN,TYSON FOODS INC-CL A,Consumer Non-Cyc,58.23217799080182,-4.246277391831707,-7.291977628764694
UPS,UNITED PARCEL SERVICE-CL B,Industrials,48.5921557805343,-0.8968101468189955,-1.8455862523766682
URI,UNITED RENTALS INC,Industrials,25.599023884702856,7.546832474889196,29.480938448590365
VALE,VALE SA-SP ADR,Basic Materials,27.99554362991014,-4.347461725516808,-15.529120573575955
VFC,VF CORP,Consumer Cyclicals,41.2573177609523,-13.768831402935133,-33.37306482867518
VLO,VALERO ENERGY CORP,Energy,44.91076334213722,9.240315943010259,20.574836086877628
VNO,VORNADO REALTY TRUST,Real Estate,41.21031203633337,-15.703969912444638,-38.106893970128446
VTRS,VIATRIS INC,Healthcare,30.292687748045967,-1.1111198567107714,-3.667947413423044
VZ,VERIZON COMMUNICATIONS INC,Technology,99.52545515173493,-10.714381550369513,-10.765468526654349
WBA,WALGREENS BOOTS ALLIANCE INC,Consumer Non-Cyc,29.473467536080687,-1.9161567254896208,-6.501293826876357
WMB,WILLIAMS COS INC,Energy,31.736437560535464,-0.15977871962842052,-0.5034551194463829
WMT,WALMART INC,Consumer Non-Cyc,42.82677268308993,6.479065140854726,15.128539310675105
XOM,EXXON MOBIL CORP,Energy,42.67801413480764,7.935488288041184,18.593855522366262
